iter	Passed	Remaining
824	414	87
825	415	87
826	415	86
827	416	86
828	416	85
829	417	85
830	417	84
831	418	84
832	419	84
833	419	83
834	420	83
835	420	82
836	421	82
837	421	81
838	422	81
839	422	80
840	423	80
841	423	79
842	424	79
843	424	78
844	425	78
845	425	77
846	426	77
847	426	76
848	427	76
849	427	75
850	428	75
851	428	74
852	429	74
853	429	73
854	430	73
855	430	72
856	431	71
857	432	71
858	433	71
859	433	70
860	434	70
861	434	69
862	435	69
863	435	68
864	436	68
865	436	67
866	437	67
867	437	66
868	438	66
869	438	65
870	439	65
871	439	64
872	440	64
873	440	63
874	441	63
875	441	62
876	442	62
877	442	61
878	443	61
879	443	60
880	444	60
881	444	59
882	445	58
883	445	58
884	446	57
885	446	57
886	447	56
887	447	56
888	448	55
889	449	55
890	449	55
891	450	54
892	450	54
893	451	53
894	451	52
895	452	52
896	452	51
897	453	51
898	453	50
899	454	50
900	454	49
901	455	49
902	455	48
903	456	48
904	456	47
905	457	47
906	457	46
907	458	46
908	458	45
909	459	45
910	459	44
911	460	44
912	460	43
913	461	43
914	462	42
915	462	42
916	463	41
917	463	41
918	464	40
919	464	40
920	465	39
921	465	39
922	466	38
923	466	38
924	467	37
925	467	37
926	468	36
927	468	36
928	469	35
929	469	35
930	470	34
931	470	34
932	471	33
933	471	33
934	472	32
935	472	32
936	473	31
937	473	31
938	474	30
939	474	30
940	475	29
941	476	29
942	477	28
943	477	28
944	478	27
945	478	27
946	479	26
947	479	26
948	480	25
949	480	25
950	481	24
951	481	24
952	482	23
953	482	23
954	483	22
955	483	22
956	484	21
957	484	21
958	485	20
959	485	20
960	486	19
961	486	19
962	487	18
963	488	18
964	488	17
965	489	17
966	489	16
967	490	16
968	490	15
969	491	15
970	491	14
971	492	14
972	492	13
973	493	13
974	493	12
975	494	12
976	494	11
977	495	11
978	495	10
979	496	10
980	496	9
981	497	9
982	497	8
983	498	8
984	498	7
985	499	7
986	499	6
987	500	6
988	500	5
989	501	5
990	501	4
991	502	4
992	502	3
993	503	3
994	503	2
995	504	2
996	505	1
997	505	1
998	505	0
999	506	0
